"0,5",15,nan,0.625,3
"0,1,8",11,8,0.061,4
1,6,nan,0.607,5
"0,1",1,nan,0.497,5
"0,1,4",3,4,0.139,5
"0,1,4,7",12,4,0.746,5
"0,2",24,2,0.73,6
"0,1,4",21,4,0.449,6
"0,1,4",21,4,0.159,6
"0,1,4,7",7,4,0.414,7
"0,1,3,4",23,"0,1",0.265,7
"0,1,4",21,4,0.194,7
"0,1,8",10,8,0.304,7
"0,1,4",4,4,0.326,8
"0,2",17,2,0.116,8
"0,1,3,4",9,"0,1",0.606,8
"0,1,4",9,4,0.768,8
"0,1,8",1,8,0.53,8
1,24,nan,0.566,9
"0,2",4,2,0.13,9
"0,1,8",15,8,0.02,9
"0,5",10,nan,0.748,9
"0,1,4",24,4,0.134,9
"0,4",25,nan,0.554,9
1,15,nan,0.544,9
"0,1,4",1,4,0.712,10
"0,4,5",3,4,0.303,10
"0,4",16,nan,0.719,10
"0,2",4,2,0.124,10
"0,1,4",3,4,0.79,10
"0,1",25,nan,0.586,10
"0,1,4",20,4,0.034,10
"0,4",13,nan,0.351,10
"0,1,4,7",23,4,0.132,11
"0,1,3,4",19,"0,1",0.082,11
"0,4",23,nan,0.569,11
"0,1,4",18,4,0.701,11
"0,1,8",23,8,0.141,11
1,23,nan,0.219,12
"0,1,4",20,4,0.109,12
"0,1,4",7,4,0.229,12
"0,4",14,nan,0.456,12
"0,4",15,nan,0.424,12
"0,1,3,4",5,"0,1",0.789,13
"0,4",15,nan,0.42,13
"0,1,8",20,8,0.087,13
"0,5",16,nan,0.379,13
"0,4",2,nan,0.639,13
1,4,nan,0.126,13
"0,1,4",24,4,0.318,13
"0,1,4",16,4,0.605,13
"0,1,4",16,4,0.609,14
"0,5",5,nan,0.233,14
"0,5",22,nan,0.542,14
"0,1,8",16,8,0.146,15
"0,1,4",1,4,0.645,15
"0,1,3,4",24,"0,1",0.457,16
1,7,nan,0.038,16
1,18,nan,0.167,16
"0,4,5",21,4,0.26,16
"0,1,8",10,8,0.574,22
"0,1,4",23,4,0.673,25
"0,4,5",5,4,0.66,25
"0,4,5",15,4,0.403,25
"0,1,4",20,4,0.051,26
"0,1,4,7",2,4,0.074,26
"0,1,4",5,4,0.543,26
1,17,nan,0.434,26
"0,1,8",19,8,0.05,27
"0,1",20,nan,0.02,27
"0,4",25,nan,0.348,27
"0,1,4,7",5,4,0.391,27
"0,2",6,2,0.637,28
"0,1,4",21,4,0.773,28
1,14,nan,0.629,28
"0,1",12,nan,0.048,29
"0,1",9,nan,0.336,29
"0,1,8",19,8,0.424,29
"0,1,4",25,4,0.214,29
"0,2",5,2,0.044,29
"0,4,5",11,4,0.541,29
"0,1",17,nan,0.6,29
"0,1",10,nan,0.757,29
"0,5",9,nan,0.528,29
"0,4",4,nan,0.296,29
"0,1",16,nan,0.064,30
"0,1,3,4",12,"0,1",0.403,30
"0,1,4",4,4,0.174,30
"0,5",18,nan,0.666,30
"0,1",12,nan,0.115,30
"0,1,8",7,8,0.497,30
"0,1,3,4",5,"0,1",0.069,30
1,17,nan,0.136,30
"0,4,5",16,4,0.243,30
"0,5",7,nan,0.207,30
"0,1,8",13,8,0.205,31
"0,1,4",4,4,0.432,31
"0,1",4,nan,0.125,31
1,11,nan,0.746,31
"0,2",11,2,0.68,31
"0,1,4",16,4,0.128,31
"0,2",7,2,0.432,31
"0,4",21,nan,0.704,31
"0,1,4",6,4,0.634,31
"0,1",11,nan,0.745,32
"0,1,3,4",5,"0,1",0.729,32
"0,5",18,nan,0.183,32
"0,1",5,nan,0.246,33
"0,2",13,2,0.775,33
"0,1,3,4",18,"0,1",0.264,33
"0,1,4",5,4,0.412,33
"0,1,3,4",9,"0,1",0.208,33
"0,1",17,nan,0.329,34
1,16,nan,0.783,34
"0,1,4,7",1,4,0.424,34
"0,5",12,nan,0.733,34
"0,1,4,7",20,4,0.137,35
"0,2",2,2,0.062,35
"0,1,4,7",7,4,0.729,36
"0,1,3,4",19,"0,1",0.065,37
"0,1",4,nan,0.061,45
"0,1,4",21,4,0.796,46
"0,1,4,7",13,4,0.402,46
"0,1,3,4",15,"0,1",0.712,46
"0,1,4",2,4,0.192,47
"0,1,4,7",23,4,0.159,47
"0,1,4,7",19,4,0.32,47
"0,1,8",3,8,0.743,47
1,15,nan,0.185,47
"0,1,8",16,8,0.056,48
"0,2",11,2,0.284,48
"0,5",15,nan,0.422,48
"0,1,3,4",16,"0,1",0.018,48
"0,5",21,nan,0.133,48
"0,1,4,7",13,4,0.76,48
"0,1,4",3,4,0.057,49
"0,4,5",10,4,0.018,49
"0,1",12,nan,0.304,49
"0,1",19,nan,0.53,49
"0,2",22,2,0.2,49
"0,1,4,7",24,4,0.658,49
"0,5",22,nan,0.333,49
"0,1,3,4",23,"0,1",0.788,49
1,15,nan,0.137,49
"0,1,4",12,4,0.434,49
1,2,nan,0.155,50
"0,1,8",1,8,0.177,50
"0,5",22,nan,0.004,50
1,25,nan,0.204,50
"0,4",23,nan,0.614,50
