"32,29,31,30,33,40",59,33,0.114,4
"32,29,31,30,33,40",51,"32,31",0.028,7
"32,29,31,30,33,40",62,,0.068,7
"30,32,33,31,34,35",61,30,0.002,7
"30,32,33,31,34,35",52,,0.005,8
"30,32,33,31,34,35",60,,0.023,8
"32,28,33,30,31,35",5,,0.11,8
"33,26,27,28,23,30",20,27,0.172,9
"33,26,27,28,23,30",3,"28,23",0.197,9
"32,28,33,30,31,35",16,33,0.162,9
"33,26,27,28,23,30",8,,0.039,9
"33,26,27,28,23,30",9,,0.051,10
"33,26,27,28,23,30",2,23,0.155,11
"31,32,34,36",11,,0.048,11
"31,32,34,36",10,"34,36",0.024,11
"31,32,34,36",3,"36,31",0.067,12
"36,35,37,34",13,34,0.152,12
"36,35,37,34",6,,0.084,13
"26,23",10,,0.078,14
"36,35,37,34",7,"37,34",0.167,14
"36,33,35,37,34",15,37,0.146,14
"36,35,37,34",13,35,0.188,14
"36,35,37,34",5,"36,37",0.028,14
"36,33,35,37,34",11,,0.184,16
"36,33,35,37,34",7,,0.181,16
"36,37,35,34,39",16,"37,36",0.132,25
"36,37,35,34,39",19,,0.117,25
"36,37,35,34,39",18,,0.061,26
"36,37,35,34,39",16,,0.114,27
"36,37,35,34,39",15,"35,36",0.148,27
"31,29,32,33,36,38",19,"36,38",0.187,28
"31,29,32,33,36,38",9,"32,29",0.057,28
"31,29,32,26,35,33",11,,0.144,29
"36,35,38,37,34",9,,0.102,29
"36,35,38,37,34",18,"38,37",0.05,29
"35,37,36",11,"35,37",0.122,30
"35,37,36",13,,0.083,30
"35,37,36",2,,0.015,30
"35,37,36",16,35,0.075,30
"28,32,34,31,30,24",11,24,0.121,30
"28,32,34,31,30,24",3,24,0.087,31
"29,32,36,30,35",9,,0.146,31
"29,32,36,30,35",8,,0.163,31
"29,32,36,30,35",1,"36,32",0.179,32
"31,27,28,26,34,33",17,,0.072,33
"29,32,36,30,35",13,,0.022,33
"29,32,36,30,35",17,"35,29",0.092,33
"31,27,28,26,34,33",8,28,0.149,35
"23,26,27,31,29,24",14,29,0.022,35
"23,26,27,31,29,24",11,24,0.094,40
"23,26,27,31,29,24",14,27,0.125,46
"23,35,26,27",1,"27,35",0.096,47
"23,35,26,27",14,"27,23",0.157,47
"23,35,26,27",13,27,0.028,47
"23,26,27,31,29,24",12,,0.081,47
"23,26,27,31,29,24",20,27,0.112,47
"23,35,26,27",19,23,0.004,47
"30,25,28,39,29",7,28,0.094,48
"30,25,28,39,29",4,39,0.071,49
"30,31,27,33,35,32",14,,0.149,49
"30,31,27,33,35,32",15,31,0.177,49
"30,31,27,33,35,32",14,"27,35",0.188,50
"30,31,27,33,35,32",14,"35,30",0.178,50
"34,31,29,32,35,37",2,,0.013,50
"34,31,29,32,35,37",10,37,0.12,51
"34,31,29,32,35,37",4,,0.018,51
"34,31,29,32,35,37",14,"31,37",0.078,51
"27,24,25,29,28,33",11,,0.069,52
"27,24,25,29,28,33",18,"27,25",0.049,52
"27,24,25,29,28,33",14,33,0.112,52
"27,24,25,29,28,33",11,,0.072,53
"27,24,25,29,28,33",18,"33,29",0.185,56
"37,38,39,35,36",1,38,0.068,57
"37,38,39,35,36",12,,0.078,57
"37,38,39,35,36",16,37,0.093,57
"37,38,39,35,36",3,"36,35",0.05,62
"28,26,23,30,29,32",18,"29,30",0.132,62
"28,26,23,30,29,32",12,30,0.013,67
"28,26,23,30,29,32",10,32,0.113,67
"28,26,23,30,29,32",18,"30,28",0.115,68
"28,26,23,30,29,32",7,,0.133,68
"28,27,40,29,32,23",8,"23,29",0.139,68
"28,30,32,23,29,27",9,,0.148,69
"30,27,33,35,32,34",5,"33,30",0.071,70
"35,36,38,37,39,34",3,37,0.012,70
"30,27,33,35,32,34",14,32,0.082,70
"36,37,38,35,39,34",8,34,0.047,71
"25,28",9,"28,25",0.1,71
"36,37,38,35,39,34",6,36,0.021,71
"25,28",2,,0.052,71
"36,37,38,35,39,34",4,"37,38",0.158,71
"36,37,38,35,39,34",17,,0.131,71
"36,37,38,35,39,34",1,"35,37",0.009,71
"25,28",9,,0.022,72
"25,28",5,25,0.106,73
"37,36,35,39",3,"35,37",0.117,74
"37,36,35,39",2,35,0.091,74
"40,33,35,29,32,37",16,"29,32",0.081,74
"40,33,35,29,32,37",20,"40,29",0.043,74
"35,37,34",8,"34,35",0.016,76
"35,37,34",18,"34,35",0.188,84
"38,35,36,34,33,37",3,33,0.169,85
"21,24,23,22",10,"24,22",0.117,87
"38,35,36,34,33,37",1,"36,35",0.135,87
"21,24,23,22",7,22,0.132,88
"10,8,1",6,,0.023,88
"13,17,16,18,8",18,"18,17",0.061,89
"13,17,16,18,8",5,16,0.048,89
"13,17,16,18,8",3,8,0.008,89
"13,17,16,18,8",7,8,0.141,89
"25,20,24,22,19,23",15,,0.024,90
"25,20,24,22,19,23",4,,0.132,90
"16,14,11,10,17,27",8,"11,10",0.017,91
"25,20,24,22,19,23",5,19,0.039,91
"25,20,24,22,19,23",3,"19,24",0.006,91
"16,14,11,10,17,27",15,,0.13,92
"16,14,11,10,17,27",2,"10,27",0.174,92
