"1,4,5,6,13,14",6,"4,13,14",0.125,3
"2,5,6,10",9,10,0.738,3
"0,5,6,10",21,10,0.647,4
"0,1,2,4,5,6",20,nan,0.076,4
"0,1,2,4,5,6",5,nan,0.338,5
"0,5,6,10",20,10,0.478,5
"1,5,6,10",10,10,0.442,5
"1,4,5",5,nan,0.455,5
"0,2,5,6,10",10,10,0.61,5
"1,4,5",4,nan,0.003,5
"4,5,6,7,8,9,10",22,10,0.781,5
"0,5,6,8",13,8,0.251,6
"0,2,5,6",22,nan,0.291,6
"1,2,4,10",13,10,0.602,6
"0,2,5,6",9,nan,0.684,6
"4,5,6,10",6,"4,6,10",0.77,6
"0,5,6,8",1,8,0.075,6
"0,2,5,6,10",6,10,0.601,6
"0,1,2,5,6",1,nan,0.664,6
"0,2,11,12",11,nan,0.795,6
"0,1,2,4,5,6",9,nan,0.772,6
"0,10,11,12,14",19,"10,11,12,14",0.276,6
"0,11,12",17,"11,12",0.372,6
"1,4,5",2,nan,0.688,7
"0,5,6,10",7,10,0.772,7
"1,5,6,10",4,10,0.368,7
"1,4,5",4,nan,0.368,7
"0,11,12",3,"11,12",0.575,7
"4,5,6,7,8,9,10",24,10,0.517,7
"1,5,6,10",13,10,0.233,7
"0,11,12",5,"11,12",0.081,7
"1,5,6,10",5,10,0.052,7
"0,11,12",17,"11,12",0.328,7
"0,5,6,8",15,8,0.572,7
"0,5,6,10",16,10,0.364,7
"0,10,11,12,14",17,"10,11,12,14",0.47,8
"2,5,6,10",18,10,0.203,8
"0,2,5,6,10",9,10,0.77,8
"0,5,6,10",20,10,0.142,8
"2,5,6,10",8,10,0.549,8
"4,5,6,7,8,9,10",24,10,0.541,8
"0,2,5,6,10",7,10,0.262,8
"4,5,6,7,8,9,10",2,10,0.387,8
"1,4,5",7,nan,0.152,8
"0,10,11,12,14",16,"10,11,12,14",0.697,8
"1,5,6,10",25,10,0.644,8
"0,2,5,6",15,nan,0.246,8
"0,2,5,6,10",16,10,0.667,8
"0,10,11,12,14",7,"10,11,12,14",0.6,8
"0,2,5,6",14,nan,0.702,8
"1,4,5,6,13,14",4,"4,13,14",0.719,8
"0,10,11,12,14",15,"10,11,12,14",0.723,8
"1,4,5",21,nan,0.719,8
"0,5,6,10",4,10,0.161,9
"0,4",8,nan,0.501,9
"1,4,5,6,13,14",2,"4,13,14",0.107,9
"4,5,6,10",11,"4,6,10",0.459,9
"1,4,5,6,13,14",3,"4,13,14",0.444,9
"0,5,6,8",12,8,0.394,9
"4,5,6,10",19,"4,6,10",0.105,9
"0,11,12",9,"11,12",0.685,9
"4,5,6,7,8,9,10",5,10,0.631,9
"1,4,5",16,nan,0.018,9
"1,5,6,10",5,10,0.788,9
"4,5,6,7,8,9,10",21,10,0.687,9
"4,5,6,10",7,"4,6,10",0.503,9
"2,5,6,10",18,10,0.215,9
"4,5,6,7,8,9,10",6,10,0.066,9
"0,5,6,10",19,10,0.154,9
"0,1,2,4,5,6",23,nan,0.017,9
"0,2,5,6,10",8,10,0.55,9
"1,2,4,10",19,10,0.767,10
"1,5,6,10",7,10,0.345,10
"1,5,6,10",23,10,0.587,10
"0,11,12",7,"11,12",0.187,10
"0,1,2,4,5,6",4,nan,0.23,10
"0,2,5,6",21,nan,0.6,10
"0,2,11,12",22,nan,0.51,10
"1,4,5",6,nan,0.295,10
"2,5,6,10",20,10,0.477,10
"1,4,5",1,nan,0.566,10
"1,4,5",17,nan,0.627,10
"0,2,5,6",10,nan,0.128,10
"4,5,6,10",6,"4,6,10",0.034,10
"1,2,4,10",24,10,0.251,10
"1,4,5,6,13,14",19,"4,13,14",0.302,10
"0,5,6,8",20,8,0.643,10
"0,1,2,5,6",9,nan,0.223,10
"0,11,12",4,"11,12",0.115,11
"1,4,5,6,13,14",12,"4,13,14",0.577,11
"0,11,12",24,"11,12",0.311,11
"4,5,6,10",16,"4,6,10",0.723,11
"0,1,2,5,6",2,nan,0.47,11
"1,4,5",14,nan,0.395,11
"4,5,6,7,8,9,10",8,10,0.091,11
"1,5,6,10",6,10,0.071,11
"4,5,6,10",17,"4,6,10",0.171,11
"1,2,4,10",14,10,0.675,11
"0,4",8,nan,0.117,11
"0,1,2,5,6",21,nan,0.462,11
"0,10,11,12,14",7,"10,11,12,14",0.22,11
"0,10,11,12,14",21,"10,11,12,14",0.461,11
"0,2,5,6",12,nan,0.463,12
"1,5,6,10",11,10,0.166,12
"0,5,6,8",19,8,0.312,12
"1,4,5",12,nan,0.742,12
"4,5,6,7,8,9,10",24,10,0.721,12
"0,5,6,8",17,8,0.752,12
"0,2,5,6,10",5,10,0.605,12
"0,1,2,4,5,6",14,nan,0.27,12
"0,5,6,10",23,10,0.195,12
"1,2,4,10",14,10,0.095,12
"0,2,11,12",8,nan,0.128,12
"1,4,5,6,13,14",1,"4,13,14",0.764,12
"0,1,2,5,6",22,nan,0.089,12
"0,5,6,10",13,10,0.095,12
"0,4",4,nan,0.745,13
"0,10,11,12,14",5,"10,11,12,14",0.712,13
"0,1,2,5,6",9,nan,0.481,13
"0,10,11,12,14",5,"10,11,12,14",0.369,13
"1,2,4,10",21,10,0.557,13
"0,1,2,5,6",8,nan,0.249,13
"0,2,5,6,10",19,10,0.146,13
"2,5,6,10",11,10,0.221,13
"0,2,5,6,10",1,10,0.307,14
"0,10,11,12,14",25,"10,11,12,14",0.047,14
"0,5,6,8",14,8,0.419,14
"0,10,11,12,14",1,"10,11,12,14",0.696,14
"4,5,6,7,8,9,10",7,10,0.292,14
"1,4,5,6,13,14",20,"4,13,14",0.393,14
"2,5,6,10",1,10,0.722,14
"1,5,6,10",5,10,0.43,15
"0,11,12",25,"11,12",0.593,15
"0,2,5,6",12,nan,0.4,15
"0,5,6,10",22,10,0.56,15
"1,4,5",12,nan,0.404,16
"1,2,4,10",21,10,0.63,16
"0,2,5,6,10",2,10,0.753,16
"1,4,5,6,13,14",14,"4,13,14",0.557,18
"0,1,2,5,6",4,nan,0.1,19
"0,4",19,nan,0.134,22
"0,1,2,5,6",25,nan,0.781,23
"0,2,5,6",10,nan,0.533,24
"0,2,5,6",15,nan,0.524,24
"0,1,2,4,5,6",3,nan,0.245,25
"0,2,5,6,10",2,10,0.116,25
"1,4,5",11,nan,0.544,26
"0,4",20,nan,0.66,26
"4,5,6,7,8,9,10",10,10,0.338,26
"0,2,5,6,10",21,10,0.51,26
"0,2,11,12",17,nan,0.534,26
"4,5,6,10",16,"4,6,10",0.319,26
"0,1,2,5,6",17,nan,0.621,26
"0,2,5,6",15,nan,0.128,26
"0,1,2,5,6",22,nan,0.488,26
"4,5,6,7,8,9,10",11,10,0.721,26
"1,4,5",22,nan,0.133,26
"0,2,5,6,10",2,10,0.617,26
"0,1,2,5,6",5,nan,0.528,27
"1,4,5,6,13,14",14,"4,13,14",0.785,27
"1,4,5",23,nan,0.359,27
"1,5,6,10",7,10,0.2,27
"1,5,6,10",8,10,0.225,27
"4,5,6,7,8,9,10",17,10,0.279,27
"4,5,6,10",16,"4,6,10",0.641,27
"0,1,2,5,6",12,nan,0.053,27
"0,1,2,4,5,6",2,nan,0.531,27
"0,11,12",23,"11,12",0.606,27
"0,1,2,4,5,6",1,nan,0.033,27
"0,11,12",13,"11,12",0.326,27
"0,10,11,12,14",25,"10,11,12,14",0.544,27
"1,5,6,10",13,10,0.156,28
"1,2,4,10",17,10,0.461,28
"4,5,6,7,8,9,10",24,10,0.296,28
"0,1,2,4,5,6",15,nan,0.401,28
"0,2,11,12",13,nan,0.323,28
"0,1,2,5,6",12,nan,0.524,28
"0,5,6,8",4,8,0.712,28
"0,2,5,6,10",21,10,0.48,28
"1,2,4,10",2,10,0.167,28
"0,2,5,6",3,nan,0.123,28
"0,2,11,12",9,nan,0.31,28
"0,1,2,4,5,6",2,nan,0.17,28
"2,5,6,10",23,10,0.587,28
"1,4,5,6,13,14",5,"4,13,14",0.466,28
"0,11,12",3,"11,12",0.15,28
"0,1,2,4,5,6",21,nan,0.445,29
"0,2,11,12",22,nan,0.781,29
"1,4,5",2,nan,0.616,29
"0,4",16,nan,0.424,29
"4,5,6,7,8,9,10",4,10,0.385,29
"0,5,6,8",10,8,0.74,29
"1,5,6,10",15,10,0.575,29
"1,4,5,6,13,14",13,"4,13,14",0.638,29
"4,5,6,7,8,9,10",9,10,0.779,29
"1,4,5,6,13,14",2,"4,13,14",0.227,29
"0,4",8,nan,0.227,29
"0,4",25,nan,0.458,29
