2,43,2,0.172,2
"3,2",48,,0.139,3
"3,1",43,,0.004,3
3,48,3,0.031,3
2,44,2,0.042,4
2,41,,0.044,4
3,15,3,0.072,4
2,2,2,0.07,4
3,14,,0.177,5
1,8,,0.145,5
2,8,,0.068,5
2,9,,0.073,5
"2,3",15,2,0.067,6
2,20,2,0.164,6
3,9,3,0.111,6
2,10,,0.053,6
2,18,,0.148,6
"2,3",16,"2,3",0.19,6
2,3,2,0.065,6
3,20,3,0.193,6
2,4,,0.187,6
3,8,3,0.089,6
3,3,,0.106,6
3,6,3,0.014,6
3,1,3,0.115,7
3,17,3,0.017,7
2,20,,0.028,7
"2,3",3,"3,2",0.044,7
"2,3",14,2,0.045,7
2,13,2,0.18,7
3,18,,0.088,7
"3,2",8,3,0.034,7
3,8,3,0.068,7
3,14,,0.025,7
3,17,3,0.107,7
3,16,3,0.187,7
3,18,,0.11,7
3,1,3,0.161,7
2,4,,0.163,7
3,13,,0.013,7
3,14,3,0.029,7
2,11,,0.105,7
2,12,2,0.145,7
"2,1",19,,0.11,8
2,15,,0.101,8
3,18,,0.002,8
"2,1",10,2,0.134,8
"3,2",2,2,0.108,8
2,2,2,0.012,8
2,7,2,0.018,8
3,18,3,0.196,8
3,11,3,0.063,8
"2,3",9,2,0.118,8
2,3,2,0.092,8
"3,2",14,"3,2",0.02,8
"2,3",2,"2,3",0.103,8
"1,2",12,,0.128,8
3,12,,0.106,8
3,12,,0.074,8
3,7,3,0.067,8
3,14,3,0.147,8
3,13,3,0.055,8
"3,2",1,"2,3",0.106,8
2,4,2,0.047,8
3,9,3,0.114,9
"3,2",4,2,0.063,9
3,3,,0.123,9
3,11,3,0.188,9
"3,2",8,3,0.08,9
"2,3",6,,0.028,9
3,16,3,0.14,9
3,11,3,0.163,9
3,11,3,0.096,9
3,16,3,0.075,9
2,5,2,0.131,9
3,13,3,0.061,9
3,6,,0.179,9
"2,1",20,2,0.16,9
2,19,2,0.003,9
"3,2",12,"3,2",0.052,9
2,14,2,0.123,9
2,3,2,0.17,9
2,9,,0.074,9
3,1,,0.058,9
"2,3",17,3,0.061,9
"3,2",11,2,0.016,9
"2,1",12,"1,2",0.018,9
3,15,,0.197,9
3,7,,0.05,9
"2,1",4,,0.011,10
"3,2",8,"2,3",0.09,10
"2,3",15,,0.057,10
2,16,2,0.18,10
"1,2",18,"1,2",0.035,10
2,11,,0.084,10
3,8,,0.115,10
2,6,,0.002,10
3,14,3,0.07,10
3,15,3,0.075,10
"2,1",16,,0.139,10
2,1,2,0.192,10
3,3,3,0.151,10
2,15,2,0.055,10
"3,2",8,,0.026,10
1,12,1,0.12,10
3,16,,0.072,10
3,1,,0.136,10
2,13,2,0.007,10
3,11,3,0.09,10
3,8,3,0.186,10
3,15,,0.159,10
2,6,2,0.026,10
2,2,2,0.191,10
"3,2",2,,0.077,10
"3,2",11,2,0.026,11
"2,3",20,,0.154,11
3,10,3,0.015,11
"3,2",14,"3,2",0.165,11
2,12,2,0.114,11
"3,2",5,3,0.084,11
2,16,2,0.155,11
3,17,,0.177,11
3,16,,0.05,11
3,6,,0.011,11
3,8,3,0.157,11
3,7,3,0.037,11
"3,2",19,,0.015,11
3,7,3,0.096,11
3,20,,0.187,11
2,10,,0.12,11
3,10,3,0.128,11
3,19,3,0.06,11
3,14,,0.153,11
2,3,2,0.197,11
"2,1",13,,0.02,11
3,5,3,0.093,11
"3,2",16,2,0.038,11
"2,1",13,"2,1",0.077,11
3,13,,0.055,11
3,17,3,0.069,11
3,8,,0.045,11
1,4,1,0.172,11
"2,3",1,"2,3",0.091,11
2,2,,0.186,11
"3,2",13,3,0.054,12
2,8,2,0.081,12
"2,3",17,3,0.183,12
"2,3",13,,0.094,12
3,7,3,0.168,12
"3,2",18,,0.064,12
3,12,3,0.127,12
"3,2",11,"3,2",0.065,12
3,7,3,0.163,12
"2,1",6,,0.043,12
